Mid,Id-main,Ra(J2000) deg,Dec(J2000) deg,J,eJ,H,eH,Ks,eKs,Types
261,,296.545625,-14.900694,17.423,,,,15.513,,C
262,,296.337067,-14.850516,16.924,,16.080,,15.693,,C  
263,,296.306183,-14.863027,17.451,,16.284,,15.489,,C  
264,,296.289734,-14.876258,17.404,,16.537,,15.991,,C  
265,,296.316101,-14.679276,17.443,,16.601,,16.179,,C  
266,,296.343781,-14.746560,17.437,,16.532,,16.128,,C  
267,,296.363739,-14.759742,16.528,,15.565,,14.986,,C  
268,,296.313934,-14.783896,17.388,,16.359,,15.668,,C  
269,,296.193542,-14.678253,17.488,,16.498,,16.071,,C  
270,,296.184784,-14.717754,17.435,,16.459,,16.039,,C  
271,,296.138214,-14.723130,17.227,,16.188,,15.542,,C  
272,,296.197662,-14.763362,17.175,,16.255,,15.536,,C  
273,,296.208893,-14.769947,17.025,,16.201,,15.758,,C  
274,,296.199615,-14.780900,18.414,,17.421,,17.201,,C  
275,,296.180084,-14.825297,17.231,,16.366,,15.897,,C  
276,,296.212219,-14.830112,17.270,,16.343,,16.036,,C  
277,,296.194489,-14.842676,17.014,,16.111,,15.568,,C  
278,,296.202057,-14.847754,17.178,,16.174,,15.577,,C  
279,,296.164886,-14.853178,17.217,,16.028,,15.151,,C  
280,,296.179565,-14.858191,17.341,,16.375,,15.818,,C  
281,,296.188385,-14.861088,17.551,,16.547,,16.182,,C  
282,,296.178772,-14.868636,17.478,,16.402,,15.788,,C  
283,,296.168549,-14.877820,17.222,,16.157,,15.564,,C  
284,,296.206696,-14.926620,16.997,,15.861,,15.147,,C  
285,,296.345673,-14.834577,17.219,,16.341,,15.898,,C  
286,,296.346741,-14.855356,17.320,,16.481,,16.022,,C  
287,,296.365631,-14.891643,15.562,,14.712,,14.318,,C  
288,,296.335785,-14.902986,17.233,,16.411,,16.022,,C  
289,,296.275116,-14.926181,18.321,,17.400,,17.123,,C  
290,,296.293854,-14.708783,17.537,,16.573,,16.344,,C  
291,,296.299103,-14.783449,17.480,,16.529,,15.729,,C  
292,,296.134644,-14.676920,17.350,,16.321,,15.771,,C  
293,,296.121368,-14.679315,17.359,,16.399,,16.029,,C  
294,,296.170105,-14.696488,17.366,,16.439,,16.089,,C  
295,,296.202850,-14.700215,17.115,,15.986,,15.382,,C  
296,,296.187347,-14.717557,17.671,,16.723,,16.491,,C  
297,,296.198029,-14.719869,17.606,,16.479,,15.802,,C  
298,,296.103516,-14.723016,17.447,,16.545,,16.070,,C  
299,,296.151001,-14.726998,16.872,,16.000,,15.486,,C  
300,,296.159454,-14.733295,17.518,,16.572,,15.920,,C  
301,,296.179535,-14.737016,17.065,,16.054,,15.353,,C  
302,,296.179321,-14.742605,17.415,,16.490,,15.870,,C  
303,,296.207184,-14.745038,17.006,,15.993,,15.379,,C  
304,,296.179443,-14.752915,16.663,,15.734,,15.234,,C  
305,,296.203827,-14.755259,17.967,,17.164,,16.598,,C  
306,,296.181671,-14.757700,17.175,,16.282,,15.944,,C  
307,,296.202637,-14.773767,17.296,,16.414,,15.714,,C  
308,,296.194275,-14.821965,17.296,,16.408,,15.902,,C  
309,,296.163879,-14.827393,17.105,,15.991,,15.211,,C  
310,,296.170105,-14.844587,17.354,,16.234,,15.509,,C  
311,,296.156158,-14.860965,17.108,,16.214,,15.634,,C  
312,,296.171783,-14.865685,17.105,,16.145,,15.625,,C  
313,,296.178711,-14.876316,18.070,,17.083,,16.720,,C  
314,,296.155457,-14.878673,17.625,,16.429,,15.762,,C  
315,,296.197540,-14.883656,17.866,,16.778,,16.200,,C  
316,,296.201691,-14.886331,16.685,,15.619,,15.007,,C  
317,,296.089813,-14.905375,17.896,,16.855,,16.316,,C  
318,,296.172760,-14.922873,16.532,,15.670,,15.261,,C  
319,,296.209412,-14.569217,17.453,,16.390,,15.660,,C  
320,,296.040436,-14.607334,18.163,,17.085,,16.646,,C  
321,,295.999390,-14.635953,17.817,,16.896,,16.458,,C  
322,,296.021149,-14.796692,17.356,,16.289,,15.713,,C  
323,,296.464600,-14.807542,17.144,,16.231,,15.567,,C  
324,,296.511230,-14.584842,17.755,,16.790,,16.308,,C  
325,,296.521149,-14.614511,18.270,,17.226,,16.797,,C  
326,,296.488861,-14.638191,17.496,,16.557,,15.974,,C  
327,,296.294617,-14.567719,18.624,,17.757,,17.118,,C  
328,,296.326508,-14.641376,16.649,,15.697,,15.114,,C  
329,,296.263336,-14.708953,17.071,,16.053,,15.567,,C  
330,,296.264954,-14.715384,17.411,,16.435,,16.041,,C  
331,,296.311920,-14.728691,17.538,,16.720,,15.967,,C  
332,,296.318024,-14.739033,17.173,,16.378,,15.970,,C  
333,,296.283783,-14.741738,18.103,,17.246,,16.869,,C  
334,,296.339813,-14.745103,18.044,,16.882,,16.328,,C  
335,,296.276062,-14.751641,17.531,,16.642,,16.026,,C  
336,,296.252136,-14.757003,17.914,,16.978,,16.427,,C  
337,,296.248871,-14.764977,17.110,,15.994,,15.228,,C  
338,,296.330048,-14.767764,17.105,,16.080,,15.383,,C  
339,,296.261536,-14.769683,17.345,,16.483,,16.072,,C  
340,,296.301117,-14.779015,17.097,,16.157,,15.672,,C  
341,,296.307007,-14.784284,16.947,,16.062,,15.609,,C  
342,,296.356781,-14.748176,17.254,,16.329,,15.885,,C  
343,,296.479218,-14.974156,16.882,,15.943,,15.387,,C  
344,,296.470612,-14.886045,17.665,,16.743,,16.467,,C  
345,,296.251434,-14.798083,17.625,,16.616,,16.058,,C  
346,,296.297028,-14.802626,16.821,,15.758,,14.954,,C  
347,,296.256256,-14.807403,17.424,,16.327,,15.554,,C  
348,,296.244385,-14.810474,16.872,,15.960,,15.476,,C  
349,,296.244141,-14.813117,17.320,,16.187,,15.349,,C  
350,,296.259552,-14.815343,17.428,,16.335,,15.717,,C  
351,,296.259796,-14.822150,17.409,,16.470,,16.006,,C  
352,,296.264984,-14.824442,18.374,,17.308,,17.061,,C  
353,,296.257324,-14.837327,18.011,,17.107,,16.687,,C  
354,,296.257874,-14.842669,17.395,,16.265,,15.595,,C  
355,,296.244781,-14.845008,17.719,,16.678,,16.005,,C  
356,,296.262543,-14.847853,17.049,,16.052,,15.442,,C  
357,,296.337067,-14.850516,16.924,,16.080,,15.693,,C  
358,,296.275482,-14.853798,17.352,,16.271,,15.605,,C  
359,,296.278717,-14.858888,16.683,,15.688,,15.117,,C  
360,,296.261169,-14.861171,18.091,,17.198,,16.647,,C  
361,,296.281311,-14.863727,18.471,,17.403,,17.179,,C  
362,,296.309265,-14.868592,17.326,,16.568,,16.129,,C  
363,,296.289734,-14.876258,17.404,,16.537,,15.991,,C  
364,,296.262299,-14.882443,16.354,,15.396,,14.905,,C  
365,,296.294189,-14.884681,16.906,,15.826,,15.156,,C  
366,,296.266968,-14.910404,17.840,,16.579,,15.701,,C  
367,,296.286987,-14.962574,17.446,,16.297,,15.629,,C  
368,,296.311035,-14.973057,17.364,,16.349,,15.704,,C  
369,,296.334747,-14.993670,17.319,,16.239,,15.529,,C  
370,,296.325409,-14.997616,17.490,,16.614,,16.124,,C  
371,,296.250244,-15.015092,18.436,,17.140,,15.842,,C  
372,,296.216919,-14.990644,17.631,,16.691,,16.218,,C  
373,,296.219086,-14.802538,17.309,,16.477,,15.994,,C  
374,,296.168030,-14.836925,18.081,,16.862,,15.934,,C  
375,,296.221710,-14.839417,17.929,,17.000,,16.501,,C  
376,,296.204712,-14.849141,17.306,,16.262,,15.565,,C  
377,,296.187256,-14.854028,18.166,,17.224,,16.937,,C  
378,,296.227081,-14.876891,17.543,,16.457,,15.858,,C  
379,,296.226807,-14.881382,17.365,,16.369,,15.908,,C  
380,,295.976105,-14.796489,18.250,,17.411,,17.052,,C  
381,,296.003693,-14.974893,18.392,,17.560,,17.210,,C  
382,,297.181274,-14.445981,18.530,,18.264,,17.292,,C  
383,,297.108337,-14.493650,18.191,,17.383,,16.661,,C  
384,,297.013916,-14.348797,18.201,,17.552,,16.944,,C  
385,,295.689667,-15.155052,17.736,,16.787,,16.428,,C
